id,homeTeam,awayTeam,spread_pick,ml_pick,ou_pick,spread_conf,ou_conf,ml_conf,predicted_margin,predicted_total
401760414,UNLV,Utah State,UNLV -6.5,UNLV ML (-215.0),Under,5.287326812744141,14.515132904052734,1.1787326,11.787327,53.984867
401757300,Sam Houston,Delaware,Delaware -10.5,No value,No value,4.325422763824463,0.13915252685546875,0.61745775,-6.174577,56.360847
401756949,Baylor,Utah,Utah -8.5,No value,Under,7.110573887825012,4.17767333984375,0.13894261,-1.3894261,56.322327
401752900,Ohio State,UCLA,UCLA +32.5,No value,Over,5.989145278930664,9.08749771118164,2.6510854,26.510855,56.587498
401752766,Georgia,Texas,Texas +6.5,No value,Over,3.201612710952759,5.054691314697266,0.32983872,3.2983873,54.55469
401754594,Florida State,Virginia Tech,Virginia Tech +13.5,No value,Under,5.271751403808594,3.2421302795410156,0.82282484,8.228249,51.25787
401752770,Missouri,Mississippi State,Missouri -6.5,Missouri ML (-250.0),Under,7.353978157043457,5.154014587402344,1.3853978,13.853978,46.345985
401773578,UT Permian Basin,Sul Ross State,No line,No line,No line,,,0.2711925,2.711925,54.838238
401757302,Jacksonville State,Kennesaw State,Kennesaw State -3.0,Jacksonville State ML (136.0),Under,16.21752166748047,3.8868331909179688,1.3217522,13.217522,52.613167
401767296,Southern Utah,Central Arkansas,No line,No line,No line,,,0.07396854,0.73968536,52.87118
401767096,Sacramento State,Idaho,No line,No line,No line,,,0.04352381,0.4352381,52.87118
401752953,Washington State,Louisiana Tech,Louisiana Tech +8.5,Louisiana Tech ML (245.0),Over,9.403260052204132,10.564239501953125,0.090326004,-0.90326005,53.06424
401756950,BYU,TCU,BYU -3.0,BYU ML (-155.0),No value,2.7367563247680664,0.5470924377441406,0.57367563,5.7367563,50.952908
401760412,Fresno State,Wyoming,Fresno State -3.0,Fresno State ML (-166.0),Over,3.823065757751465,13.457538604736328,0.6823066,6.8230658,53.95754
401760410,San Diego State,Boise State,Boise State +1.5,No value,Over,2.8511427640914917,12.806278228759766,0.13511428,-1.3511428,54.30628
401767111,Montana State,UC Davis,No line,No line,No line,,,0.32380965,3.2380965,54.58419
